ThreadsPerBlock,Blocks,AvgTimeMs
1,6249,0.409578
2,3125,0.127954
3,2083,0.083695
4,1563,0.057584
5,1250,0.045760
6,1042,0.042085
7,893,0.037898
8,782,0.032785
9,695,0.028954
10,625,0.028622
11,569,0.028383
12,521,0.028400
13,481,0.030621
14,447,0.029639
15,417,0.024104
16,391,0.023800
17,368,0.023547
18,348,0.023221
19,329,0.022774
20,313,0.023126
21,298,0.022018
22,285,0.021855
23,272,0.021938
24,261,0.021879
25,250,0.022083
26,241,0.021681
27,232,0.021745
28,224,0.021347
29,216,0.025737
30,209,0.025758
31,202,0.021365
32,196,0.020532
33,190,0.023661
34,184,0.023962
35,179,0.023881
36,174,0.024734
37,169,0.023402
38,165,0.023350
39,161,0.022792
40,157,0.022753
41,153,0.022658
42,149,0.022543
43,146,0.022271
44,143,0.022652
45,139,0.021998
46,136,0.021941
47,133,0.021687
48,131,0.021775
49,128,0.021828
50,125,0.022594
51,123,0.021803
52,121,0.021686
53,118,0.021593
54,116,0.021566
55,114,0.021508
56,112,0.021540
57,110,0.021216
58,108,0.022413
59,106,0.021208
60,105,0.021879
61,103,0.020813
62,101,0.020654
63,100,0.020839
64,98,0.020849
65,97,0.022632
66,95,0.023147
67,94,0.022662
68,92,0.022668
69,91,0.022449
70,90,0.023065
71,89,0.022133
72,87,0.022730
73,86,0.022039
74,85,0.021673
75,84,0.021685
76,83,0.022031
77,82,0.021982
78,81,0.021833
79,80,0.021650
80,79,0.021480
81,78,0.021734
82,77,0.021749
83,76,0.022051
84,75,0.021613
85,74,0.021459
86,73,0.021574
87,72,0.022105
88,72,0.021739
89,71,0.021532
90,70,0.021229
91,69,0.021079
92,68,0.021203
93,68,0.020797
94,67,0.020925
95,66,0.020914
96,66,0.020944
97,65,0.022263
98,64,0.022499
99,64,0.023166
100,63,0.023434
101,62,0.023275
102,62,0.022820
103,61,0.022019
104,61,0.021915
105,60,0.021736
106,59,0.021845
107,59,0.021848
108,58,0.021554
109,58,0.021839
110,57,0.021698
111,57,0.021472
112,56,0.021307
113,56,0.021352
114,55,0.021779
115,55,0.021523
116,54,0.021139
117,54,0.021073
118,53,0.020980
119,53,0.021054
120,53,0.020569
121,52,0.020874
122,52,0.020974
123,51,0.020650
124,51,0.020665
125,50,0.020894
126,50,0.020979
127,50,0.021045
128,49,0.021671
129,49,0.022671
130,49,0.022890
131,48,0.022975
132,48,0.022998
133,47,0.022941
134,47,0.022899
135,47,0.022111
136,46,0.021791
137,46,0.021687
138,46,0.021604
139,45,0.021793
140,45,0.021577
141,45,0.021411
142,45,0.021478
143,44,0.021476
144,44,0.021420
145,44,0.021410
146,43,0.021338
147,43,0.021144
148,43,0.021148
149,42,0.021183
150,42,0.021437
151,42,0.021918
152,42,0.021466
153,41,0.021117
154,41,0.020868
155,41,0.020979
156,41,0.020877
157,40,0.020887
158,40,0.020811
159,40,0.020913
160,40,0.020920
161,39,0.021620
162,39,0.021891
163,39,0.021892
164,39,0.022012
165,38,0.021931
166,38,0.021708
167,38,0.021941
168,38,0.021652
169,37,0.021520
170,37,0.021430
171,37,0.021581
172,37,0.021433
173,37,0.021660
174,36,0.021689
175,36,0.021972
176,36,0.021847
177,36,0.021872
178,36,0.021737
179,35,0.021717
180,35,0.021799
181,35,0.022026
182,35,0.021754
183,35,0.021868
184,34,0.022052
185,34,0.021959
186,34,0.021856
187,34,0.022116
188,34,0.022127
189,34,0.022262
190,33,0.022429
191,33,0.022220
192,33,0.022364
193,33,0.023022
194,33,0.023240
195,33,0.023443
196,32,0.023513
197,32,0.023556
198,32,0.023355
199,32,0.023485
200,32,0.023518
201,32,0.023147
202,31,0.022682
203,31,0.022420
204,31,0.022362
205,31,0.022156
206,31,0.021893
207,31,0.021822
208,31,0.021616
209,30,0.021605
210,30,0.021652
211,30,0.021458
212,30,0.021331
213,30,0.021145
214,30,0.021128
215,30,0.021033
216,29,0.021044
217,29,0.021066
218,29,0.020991
219,29,0.020931
220,29,0.020896
221,29,0.020987
222,29,0.021286
223,29,0.021224
224,28,0.020899
225,28,0.022224
226,28,0.022018
227,28,0.022009
228,28,0.022227
229,28,0.022248
230,28,0.022129
231,28,0.022145
232,27,0.022006
233,27,0.021967
234,27,0.021833
235,27,0.021763
236,27,0.021762
237,27,0.021785
238,27,0.021742
239,27,0.021535
240,27,0.021591
241,26,0.021550
242,26,0.021817
243,26,0.021882
244,26,0.022446
245,26,0.022173
246,26,0.021890
247,26,0.021532
248,26,0.021403
249,26,0.021028
250,25,0.021213
251,25,0.021005
252,25,0.021115
253,25,0.021026
254,25,0.021028
255,25,0.021213
256,25,0.021056
257,25,0.021383
258,25,0.021385
259,25,0.021193
260,25,0.021351
261,24,0.021519
262,24,0.021495
263,24,0.021442
264,24,0.021441
265,24,0.021452
266,24,0.021398
267,24,0.021375
268,24,0.021625
269,24,0.021644
270,24,0.021651
271,24,0.021645
272,23,0.021446
273,23,0.021597
274,23,0.021560
275,23,0.021758
276,23,0.021786
277,23,0.021738
278,23,0.021859
279,23,0.021892
280,23,0.021851
281,23,0.021953
282,23,0.021946
283,23,0.021958
284,23,0.022008
285,22,0.022006
286,22,0.022148
287,22,0.022058
288,22,0.021960
289,22,0.022156
290,22,0.022046
291,22,0.021858
292,22,0.021834
293,22,0.022096
294,22,0.021971
295,22,0.022312
296,22,0.022110
297,22,0.021811
298,21,0.021931
299,21,0.021980
300,21,0.021805
301,21,0.021648
302,21,0.021285
303,21,0.021185
304,21,0.020963
305,21,0.020681
306,21,0.020757
307,21,0.020797
308,21,0.020744
309,21,0.020809
310,21,0.020522
311,21,0.020362
312,21,0.020430
313,20,0.020488
314,20,0.020561
315,20,0.020552
316,20,0.020561
317,20,0.020560
318,20,0.020583
319,20,0.020746
320,20,0.020785
321,20,0.020941
322,20,0.020991
323,20,0.021065
324,20,0.021055
325,20,0.021104
326,20,0.021145
327,20,0.021169
328,20,0.021223
329,19,0.021188
330,19,0.021218
331,19,0.021269
332,19,0.021367
333,19,0.021355
334,19,0.021301
335,19,0.021176
336,19,0.021304
337,19,0.021225
338,19,0.021220
339,19,0.021152
340,19,0.021159
341,19,0.021132
342,19,0.021127
343,19,0.021278
344,19,0.021180
345,19,0.021168
346,19,0.021166
347,19,0.021197
348,18,0.021348
349,18,0.021532
350,18,0.021889
351,18,0.021448
352,18,0.021467
353,18,0.022135
354,18,0.022036
355,18,0.022048
356,18,0.022125
357,18,0.022116
358,18,0.022021
359,18,0.021932
360,18,0.021961
361,18,0.021975
362,18,0.022013
363,18,0.022056
364,18,0.022123
365,18,0.022080
366,18,0.021776
367,18,0.021782
368,17,0.021828
369,17,0.021992
370,17,0.021909
371,17,0.022052
372,17,0.021978
373,17,0.022172
374,17,0.022092
375,17,0.022117
376,17,0.022134
377,17,0.022270
378,17,0.022293
379,17,0.022518
380,17,0.022738
381,17,0.022947
382,17,0.022946
383,17,0.022813
384,17,0.022828
385,17,0.023417
386,17,0.023188
387,17,0.023446
388,17,0.023227
389,17,0.023265
390,17,0.023318
391,16,0.023238
392,16,0.023262
393,16,0.023341
394,16,0.023470
395,16,0.023561
396,16,0.023881
397,16,0.024098
398,16,0.024038
399,16,0.023970
400,16,0.023955
401,16,0.024071
402,16,0.024122
403,16,0.024128
404,16,0.024271
405,16,0.024387
406,16,0.024139
407,16,0.024157
408,16,0.023892
409,16,0.023756
410,16,0.023696
411,16,0.023792
412,16,0.023966
413,16,0.024094
414,16,0.023896
415,16,0.023664
416,16,0.023734
417,15,0.024389
418,15,0.024193
419,15,0.024022
420,15,0.024323
421,15,0.024049
422,15,0.024015
423,15,0.023679
424,15,0.023319
425,15,0.023111
426,15,0.022803
427,15,0.023188
428,15,0.022107
429,15,0.021726
430,15,0.021675
431,15,0.021807
432,15,0.021623
433,15,0.021579
434,15,0.021831
435,15,0.022053
436,15,0.022165
437,15,0.022101
438,15,0.021997
439,15,0.021802
440,15,0.021614
441,15,0.021359
442,15,0.021087
443,15,0.020826
444,15,0.020841
445,15,0.020720
446,15,0.020747
447,14,0.020686
448,14,0.020709
449,14,0.020983
450,14,0.020937
451,14,0.020845
452,14,0.020749
453,14,0.020697
454,14,0.020636
455,14,0.020573
456,14,0.020491
457,14,0.020482
458,14,0.020446
459,14,0.020404
460,14,0.020339
461,14,0.020315
462,14,0.020256
463,14,0.020259
464,14,0.020239
465,14,0.020207
466,14,0.020116
467,14,0.020238
468,14,0.020183
469,14,0.020151
470,14,0.020128
471,14,0.020072
472,14,0.020082
473,14,0.020088
474,14,0.019970
475,14,0.019874
476,14,0.019944
477,14,0.019870
478,14,0.019975
479,14,0.019857
480,14,0.019812
481,13,0.020113
482,13,0.020003
483,13,0.020070
484,13,0.020169
485,13,0.020089
486,13,0.020136
487,13,0.020009
488,13,0.019984
489,13,0.019976
490,13,0.019912
491,13,0.019886
492,13,0.019884
493,13,0.019900
494,13,0.019936
495,13,0.019919
496,13,0.019939
497,13,0.019963
498,13,0.019915
499,13,0.019963
500,13,0.020006
501,13,0.019969
502,13,0.020038
503,13,0.020039
504,13,0.020033
505,13,0.020037
506,13,0.020051
507,13,0.020059
508,13,0.020060
509,13,0.020103
510,13,0.020127
511,13,0.020205
512,13,0.020176
513,13,0.020276
514,13,0.020250
515,13,0.020292
516,13,0.020290
517,13,0.020302
518,13,0.020264
519,13,0.020310
520,13,0.020384
521,12,0.020338
522,12,0.020339
523,12,0.020317
524,12,0.020313
525,12,0.020350
526,12,0.020388
527,12,0.020418
528,12,0.020359
529,12,0.020336
530,12,0.020420
531,12,0.020418
532,12,0.020470
533,12,0.020515
534,12,0.020558
535,12,0.020579
536,12,0.020556
537,12,0.020589
538,12,0.020579
539,12,0.020558
540,12,0.020489
541,12,0.020538
542,12,0.020593
543,12,0.020598
544,12,0.020465
545,12,0.020691
546,12,0.020718
547,12,0.020662
548,12,0.020654
549,12,0.020609
550,12,0.020648
551,12,0.020691
552,12,0.020643
553,12,0.020773
554,12,0.020695
555,12,0.020725
556,12,0.020614
557,12,0.020558
558,12,0.020547
559,12,0.020557
560,12,0.020455
561,12,0.020380
562,12,0.020268
563,12,0.020330
564,12,0.020269
565,12,0.020296
566,12,0.020322
567,12,0.020357
568,12,0.020449
569,11,0.020432
570,11,0.020480
571,11,0.020470
572,11,0.020506
573,11,0.020479
574,11,0.020367
575,11,0.020415
576,11,0.020464
577,11,0.020629
578,11,0.020603
579,11,0.020659
580,11,0.020641
581,11,0.020778
582,11,0.020804
583,11,0.020818
584,11,0.020720
585,11,0.020660
586,11,0.020692
587,11,0.020672
588,11,0.020681
589,11,0.020729
590,11,0.020843
591,11,0.020848
592,11,0.020864
593,11,0.020894
594,11,0.020948
595,11,0.021006
596,11,0.021048
597,11,0.021189
598,11,0.021295
599,11,0.021369
600,11,0.021265
601,11,0.021430
602,11,0.021498
603,11,0.021753
604,11,0.021786
605,11,0.021885
606,11,0.022069
607,11,0.022212
608,11,0.022266
609,11,0.022622
610,11,0.022822
611,11,0.023052
612,11,0.022894
613,11,0.023039
614,11,0.022942
615,11,0.023026
616,11,0.022912
617,11,0.022989
618,11,0.022893
619,11,0.022949
620,11,0.022741
621,11,0.022669
622,11,0.022656
623,11,0.022722
624,11,0.022670
625,10,0.022556
626,10,0.022444
627,10,0.022587
628,10,0.022400
629,10,0.022433
630,10,0.022347
631,10,0.022287
632,10,0.022273
633,10,0.022245
634,10,0.022124
635,10,0.022146
636,10,0.022028
637,10,0.022100
638,10,0.022074
639,10,0.022140
640,10,0.022034
641,10,0.022007
642,10,0.021937
643,10,0.021818
644,10,0.021678
645,10,0.021673
646,10,0.021625
647,10,0.021518
648,10,0.021540
649,10,0.021478
650,10,0.021424
651,10,0.021379
652,10,0.021348
653,10,0.021300
654,10,0.021271
655,10,0.021206
656,10,0.021142
657,10,0.021064
658,10,0.021022
659,10,0.020979
660,10,0.020972
661,10,0.020943
662,10,0.020971
663,10,0.020926
664,10,0.020928
665,10,0.020801
666,10,0.020780
667,10,0.020697
668,10,0.020770
669,10,0.020788
670,10,0.020818
671,10,0.020807
672,10,0.020789
673,10,0.020654
674,10,0.020698
675,10,0.020667
676,10,0.020668
677,10,0.020679
678,10,0.020754
679,10,0.020723
680,10,0.020755
681,10,0.020685
682,10,0.020668
683,10,0.020617
684,10,0.020623
685,10,0.020619
686,10,0.020639
687,10,0.020644
688,10,0.020642
689,10,0.020624
690,10,0.020637
691,10,0.020551
692,10,0.020591
693,10,0.020578
694,10,0.020561
695,9,0.020540
696,9,0.020516
697,9,0.020464
698,9,0.020444
699,9,0.020401
700,9,0.020416
701,9,0.020382
702,9,0.020414
703,9,0.020409
704,9,0.020380
705,9,0.020425
706,9,0.020430
707,9,0.020388
708,9,0.020377
709,9,0.020395
710,9,0.020465
711,9,0.020419
712,9,0.020399
713,9,0.020392
714,9,0.020370
715,9,0.020352
716,9,0.020351
717,9,0.020366
718,9,0.020389
719,9,0.020392
720,9,0.020402
721,9,0.020381
722,9,0.020390
723,9,0.020343
724,9,0.020353
725,9,0.020358
726,9,0.020400
727,9,0.020398
728,9,0.020454
729,9,0.020464
730,9,0.020503
731,9,0.020484
732,9,0.020511
733,9,0.020561
734,9,0.020619
735,9,0.020677
736,9,0.020697
737,9,0.020953
738,9,0.020903
739,9,0.020900
740,9,0.020965
741,9,0.021051
742,9,0.021102
743,9,0.021138
744,9,0.021115
745,9,0.021208
746,9,0.021206
747,9,0.021177
748,9,0.021262
749,9,0.021352
750,9,0.021413
751,9,0.021522
752,9,0.021480
753,9,0.021567
754,9,0.021565
755,9,0.021596
756,9,0.021601
757,9,0.021549
758,9,0.021553
759,9,0.021582
760,9,0.021565
761,9,0.021491
762,9,0.021571
763,9,0.021522
764,9,0.021520
765,9,0.021424
766,9,0.021440
767,9,0.021504
768,9,0.021386
769,9,0.021585
770,9,0.021631
771,9,0.021606
772,9,0.021699
773,9,0.021715
774,9,0.021738
775,9,0.021754
776,9,0.021667
777,9,0.021696
778,9,0.021719
779,9,0.021752
780,9,0.021811
781,9,0.021744
782,8,0.021706
783,8,0.021758
784,8,0.021738
785,8,0.021737
786,8,0.021668
787,8,0.021610
788,8,0.021588
789,8,0.021540
790,8,0.021478
791,8,0.021500
792,8,0.021465
793,8,0.021474
794,8,0.021411
795,8,0.021369
796,8,0.021368
797,8,0.021368
798,8,0.021365
799,8,0.021420
800,8,0.021313
801,8,0.021622
802,8,0.021538
803,8,0.021434
804,8,0.021552
805,8,0.021500
806,8,0.021598
807,8,0.021599
808,8,0.021661
809,8,0.021700
810,8,0.021710
811,8,0.021710
812,8,0.021596
813,8,0.021588
814,8,0.021666
815,8,0.021685
816,8,0.021590
817,8,0.021614
818,8,0.021515
819,8,0.021531
820,8,0.021533
821,8,0.021489
822,8,0.021581
823,8,0.021581
824,8,0.021551
825,8,0.021550
826,8,0.021552
827,8,0.021623
828,8,0.021631
829,8,0.021723
830,8,0.021733
831,8,0.021736
832,8,0.021756
833,8,0.021673
834,8,0.021569
835,8,0.021502
836,8,0.021549
837,8,0.021523
838,8,0.021498
839,8,0.021456
840,8,0.021481
841,8,0.021432
842,8,0.021445
843,8,0.021431
844,8,0.021374
845,8,0.021347
846,8,0.021407
847,8,0.021425
848,8,0.021460
849,8,0.021432
850,8,0.021545
851,8,0.021526
852,8,0.021597
853,8,0.021501
854,8,0.021575
855,8,0.021525
856,8,0.021490
857,8,0.021467
858,8,0.021458
859,8,0.021425
860,8,0.021400
861,8,0.021410
862,8,0.021513
863,8,0.021519
864,8,0.021534
865,8,0.021675
866,8,0.021674
867,8,0.021516
868,8,0.021566
869,8,0.021592
870,8,0.021630
871,8,0.021648
872,8,0.021669
873,8,0.021629
874,8,0.021627
875,8,0.021624
876,8,0.021645
877,8,0.021637
878,8,0.021724
879,8,0.021760
880,8,0.021696
881,8,0.021756
882,8,0.021819
883,8,0.021752
884,8,0.021813
885,8,0.021719
886,8,0.021722
887,8,0.021754
888,8,0.021772
889,8,0.021782
890,8,0.021769
891,8,0.021716
892,8,0.021695
893,7,0.021675
894,7,0.021700
895,7,0.021728
896,7,0.021640
897,7,0.021843
898,7,0.021854
899,7,0.021816
900,7,0.021808
901,7,0.021796
902,7,0.021750
903,7,0.021731
904,7,0.021722
905,7,0.021699
906,7,0.021719
907,7,0.021696
908,7,0.021706
909,7,0.021710
910,7,0.021715
911,7,0.021764
912,7,0.021733
913,7,0.021727
914,7,0.021713
915,7,0.021707
916,7,0.021711
917,7,0.021736
918,7,0.021719
919,7,0.021756
920,7,0.021740
921,7,0.021733
922,7,0.021748
923,7,0.021733
924,7,0.021734
925,7,0.021764
926,7,0.021799
927,7,0.021790
928,7,0.021772
929,7,0.021932
930,7,0.021945
931,7,0.022013
932,7,0.022056
933,7,0.022069
934,7,0.022116
935,7,0.022146
936,7,0.022135
937,7,0.022173
938,7,0.022111
939,7,0.022126
940,7,0.022136
941,7,0.022254
942,7,0.022344
943,7,0.022414
944,7,0.022532
945,7,0.022572
946,7,0.022634
947,7,0.022733
948,7,0.022696
949,7,0.022738
950,7,0.022709
951,7,0.022622
952,7,0.022585
953,7,0.022490
954,7,0.022486
955,7,0.022562
956,7,0.022533
957,7,0.022650
958,7,0.022667
959,7,0.022691
960,7,0.022717
961,7,0.022773
962,7,0.022846
963,7,0.022907
964,7,0.022955
965,7,0.023075
966,7,0.023168
967,7,0.023238
968,7,0.023320
969,7,0.023362
970,7,0.023428
971,7,0.023473
972,7,0.023464
973,7,0.023539
974,7,0.023457
975,7,0.023494
976,7,0.023512
977,7,0.023588
978,7,0.023670
979,7,0.023658
980,7,0.023709
981,7,0.023751
982,7,0.023803
983,7,0.023850
984,7,0.023857
985,7,0.023840
986,7,0.023860
987,7,0.023840
988,7,0.023814
989,7,0.023825
990,7,0.023832
991,7,0.023896
992,7,0.023940
993,7,0.023772
994,7,0.023821
995,7,0.023844
996,7,0.023813
997,7,0.023911
998,7,0.023930
999,7,0.023971
1000,7,0.023962
1001,7,0.023983
1002,7,0.023993
1003,7,0.024014
1004,7,0.024022
1005,7,0.024025
1006,7,0.024004
1007,7,0.024007
1008,7,0.024033
1009,7,0.024030
1010,7,0.024055
1011,7,0.024031
1012,7,0.024000
1013,7,0.023974
1014,7,0.023927
1015,7,0.023932
1016,7,0.023931
1017,7,0.023915
1018,7,0.023899
1019,7,0.023874
1020,7,0.023807
1021,7,0.023814
1022,7,0.023754
1023,7,0.023719
1024,7,0.023675
